0,1
0,207
1,87
2,205
3,25
4,20
5,147
6,13
7,108
8,223
9,24
10,38
11,120
12,68
13,72
14,146
15,245
16,14
17,30
18,79
19,179
20,221
21,10
22,92
23,149
24,38
25,44
26,240
27,142
28,245
29,100
30,127
31,170
32,134
33,18
34,76
35,146
36,91
37,194
38,136
39,106
40,144
41,125
42,193
43,150
44,200
45,169
46,53
47,198
48,132
49,75
50,232
51,108
52,214
53,221
54,214
55,59
56,63
57,17
58,0
59,49
60,191
61,69
62,35
63,183
64,250
65,139
66,105
67,243
68,168
69,107
70,56
71,209
72,35
73,188
74,120
75,109
76,177
77,133
78,83
79,5
80,109
81,205
82,161
83,203
84,47
85,235
86,154
87,222
88,149
89,243
90,161
91,25
92,8
93,129
94,68
95,87
96,237
97,190
98,25
99,120
100,93
101,236
102,180
103,215
