0,1
0,210
1,237
2,139
3,127
4,77
5,82
6,187
7,180
8,52
9,130
10,30
11,232
12,222
13,245
14,157
15,56
16,167
17,166
18,162
19,57
20,234
21,34
22,193
23,8
24,154
25,168
26,240
27,133
28,204
29,116
30,12
31,53
32,78
33,254
34,173
35,15
36,159
37,247
38,133
39,230
40,10
41,100
42,108
43,82
44,30
45,193
46,32
47,24
48,66
49,34
50,110
51,44
52,167
53,118
54,68
55,132
56,235
57,255
58,195
59,22
60,115
61,138
62,215
63,253
64,204
65,236
66,250
67,190
68,110
69,212
70,216
71,71
72,255
73,237
74,20
75,169
76,156
77,163
78,141
79,249
80,11
81,111
82,101
83,162
84,130
85,195
86,93
87,70
88,183
89,195
90,90
91,43
92,157
93,134
94,33
95,68
96,40
97,14
98,169
99,255
100,91
101,84
102,79
103,66
