0,1
0,211
1,134
2,221
3,181
4,110
5,149
6,108
7,144
8,87
9,217
10,113
11,14
12,47
13,69
14,31
15,6
16,141
17,90
18,140
19,212
20,204
21,18
22,130
23,178
24,229
25,26
26,80
27,41
28,25
29,94
30,226
31,43
32,144
33,171
34,106
35,80
36,5
37,242
38,232
39,123
40,129
41,12
42,122
43,178
44,233
45,103
46,237
47,228
48,199
49,81
50,138
51,248
52,188
53,198
54,15
55,137
56,181
57,227
58,183
59,36
60,62
61,198
62,177
63,214
64,245
65,203
66,120
67,85
68,176
69,116
70,234
71,246
72,219
73,202
74,182
75,222
76,63
77,202
78,189
79,20
80,72
81,51
82,98
83,20
84,253
85,202
86,109
87,96
88,202
89,123
90,53
91,206
92,30
93,178
94,49
95,231
96,96
97,212
98,236
99,186
100,12
101,174
102,91
103,251
