0,1
0,104
1,32
2,169
3,10
4,37
5,113
6,168
7,113
8,171
9,175
10,52
11,184
12,131
13,231
14,163
15,2
16,172
17,63
18,232
19,86
20,29
21,18
22,31
23,78
24,35
25,114
26,77
27,189
28,88
29,202
30,79
31,164
32,254
33,228
34,41
35,208
36,197
37,231
38,209
39,142
40,139
41,69
42,193
43,119
44,122
45,200
46,136
47,237
48,145
49,199
50,0
51,225
52,72
53,174
54,133
55,76
56,182
57,184
58,233
59,248
60,48
61,198
62,88
63,235
64,90
65,146
66,86
67,1
68,126
69,5
70,250
71,199
72,7
73,112
74,54
75,47
76,166
77,68
78,65
79,100
80,232
81,191
82,166
83,140
84,228
85,151
86,225
87,106
88,88
89,48
90,249
91,240
92,95
93,113
94,146
95,63
96,28
97,218
98,51
99,5
100,92
101,254
102,124
103,48
