0,1
0,93
1,23
2,145
3,1
4,59
5,163
6,136
7,183
8,74
9,92
10,252
11,78
12,3
13,30
14,39
15,6
16,138
17,201
18,85
19,15
20,6
21,155
22,197
23,120
24,18
25,5
26,111
27,201
28,78
29,248
30,247
31,131
32,155
33,107
34,250
35,192
36,30
37,40
38,178
39,191
40,220
41,255
42,16
43,221
44,178
45,222
46,31
47,159
48,83
49,55
50,138
51,7
52,110
53,190
54,11
55,62
56,87
57,251
58,243
59,252
60,65
61,99
62,62
63,14
64,84
65,91
66,47
67,147
68,155
69,35
70,73
71,101
72,235
73,197
74,183
75,60
76,0
77,5
78,238
79,45
80,124
81,126
82,211
83,216
84,249
85,143
86,15
87,139
88,94
89,138
90,105
91,170
92,80
93,5
94,171
95,44
96,131
97,121
98,160
99,193
100,63
101,51
102,152
103,53
