0,1
0,53
1,23
2,88
3,212
4,169
5,125
6,39
7,17
8,77
9,194
10,135
11,172
12,199
13,92
14,176
15,26
16,10
17,234
18,118
19,63
20,157
21,227
22,136
23,119
24,81
25,90
26,223
27,4
28,96
29,121
30,8
31,76
32,86
33,207
34,19
35,64
36,169
37,103
38,148
39,152
40,186
41,32
42,151
43,212
44,93
45,163
46,51
47,153
48,108
49,123
50,155
51,40
52,195
53,226
54,21
55,77
56,54
57,154
58,27
59,160
60,218
61,185
62,36
63,66
64,201
65,65
66,92
67,208
68,124
69,220
70,50
71,189
72,31
73,206
74,202
75,226
76,26
77,233
78,65
79,100
80,49
81,15
82,172
83,68
84,104
85,134
86,82
87,184
88,63
89,121
90,80
91,254
92,157
93,21
94,70
95,56
96,75
97,243
98,242
99,252
100,51
101,103
102,109
103,90
