0,1
0,90
1,90
2,179
3,147
4,230
5,255
6,6
7,250
8,17
9,73
10,121
11,196
12,138
13,8
14,2
15,37
16,184
17,181
18,154
19,180
20,252
21,3
22,63
23,6
24,156
25,227
26,44
27,112
28,30
29,118
30,225
31,149
32,213
33,127
34,146
35,147
36,208
37,47
38,26
39,182
40,175
41,73
42,102
43,95
44,45
45,0
46,233
47,244
48,8
49,164
50,148
51,238
52,64
53,177
54,54
55,4
56,158
57,39
58,153
59,197
60,204
61,171
62,194
63,215
64,68
65,38
66,214
67,162
68,85
69,102
70,196
71,51
72,91
73,17
74,206
75,66
76,179
77,0
78,117
79,224
80,182
81,24
82,99
83,37
84,19
85,181
86,47
87,116
88,159
89,251
90,216
91,135
92,242
93,93
94,5
95,254
96,243
97,65
98,80
99,123
100,53
101,48
102,18
103,55
