0,1
0,151
1,9
2,124
3,83
4,58
5,23
6,85
7,60
8,114
9,58
10,196
11,53
12,129
13,154
14,100
15,156
16,94
17,43
18,61
19,116
20,148
21,103
22,223
23,100
24,138
25,73
26,75
27,140
28,166
29,251
30,169
31,37
32,119
33,6
34,77
35,236
36,120
37,190
38,125
39,235
40,255
41,39
42,181
43,13
44,183
45,82
46,70
47,170
48,196
49,120
50,17
51,55
52,87
53,221
54,28
55,129
56,140
57,242
58,248
59,23
60,5
61,59
62,30
63,63
64,190
65,209
66,143
67,19
68,221
69,56
70,117
71,122
72,220
73,211
74,124
75,163
76,63
77,125
78,97
79,118
80,207
81,216
82,45
83,207
84,204
85,50
86,233
87,56
88,68
89,238
90,174
91,91
92,49
93,111
94,36
95,88
96,83
97,83
98,255
99,137
100,175
101,155
102,12
103,239
