0,1
0,44
1,90
2,68
3,178
4,152
5,233
6,149
7,172
8,169
9,22
10,253
11,40
12,198
13,196
14,35
15,166
16,65
17,68
18,135
19,96
20,155
21,193
22,139
23,82
24,183
25,185
26,35
27,152
28,43
29,174
30,2
31,3
32,198
33,37
34,100
35,220
36,161
37,55
38,79
39,188
40,102
41,99
42,135
43,150
44,203
45,174
46,91
47,122
48,198
49,53
50,142
51,181
52,196
53,233
54,1
55,102
56,94
57,14
58,70
59,99
60,32
61,134
62,214
63,209
64,109
65,245
66,93
67,52
68,106
69,148
70,179
71,22
72,79
73,100
74,113
75,130
76,69
77,49
78,100
79,64
80,53
81,38
82,163
83,150
84,103
85,128
86,178
87,68
88,55
89,126
90,11
91,237
92,105
93,189
94,157
95,47
96,55
97,100
98,163
99,71
100,179
101,29
102,251
103,212
