0,1
0,132
1,183
2,143
3,23
4,91
5,221
6,86
7,142
8,62
9,163
10,78
11,136
12,120
13,125
14,166
15,193
16,223
17,171
18,188
19,150
20,192
21,170
22,167
23,157
24,122
25,67
26,173
27,147
28,113
29,191
30,96
31,8
32,57
33,130
34,212
35,126
36,230
37,174
38,118
39,58
40,247
41,195
42,76
43,188
44,174
45,1
46,205
47,213
48,105
49,176
50,25
51,149
52,73
53,233
54,177
55,195
56,10
57,35
58,200
59,189
60,137
61,196
62,203
63,70
64,151
65,106
66,38
67,162
68,69
69,131
70,74
71,173
72,112
73,90
74,34
75,16
76,110
77,136
78,127
79,68
80,1
81,171
82,24
83,175
84,165
85,86
86,222
87,159
88,21
89,162
90,169
91,243
92,223
93,100
94,75
95,164
96,214
97,21
98,52
99,187
100,196
101,35
102,110
103,201
