0,1
0,74
1,28
2,198
3,47
4,178
5,70
6,6
7,8
8,116
9,249
10,0
11,181
12,164
13,128
14,175
15,172
16,104
17,9
18,251
19,93
20,241
21,127
22,153
23,136
24,154
25,145
26,18
27,174
28,43
29,41
30,97
31,232
32,11
33,49
34,236
35,226
36,49
37,134
38,30
39,191
40,137
41,212
42,240
43,132
44,36
45,142
46,68
47,33
48,145
49,33
50,15
51,21
52,91
53,242
54,38
55,68
56,203
57,115
58,83
59,35
60,11
61,48
62,111
63,20
64,49
65,134
66,247
67,175
68,35
69,8
70,168
71,152
72,94
73,127
74,249
75,32
76,229
77,125
78,23
79,101
80,188
81,243
82,142
83,194
84,186
85,165
86,98
87,35
88,221
89,171
90,66
91,255
92,95
93,24
94,134
95,107
96,160
97,74
98,188
99,52
100,56
101,145
102,45
103,185
