0,1
0,30
1,239
2,105
3,213
4,17
5,104
6,32
7,106
8,71
9,73
10,54
11,119
12,189
13,210
14,176
15,185
16,103
17,235
18,153
19,186
20,252
21,18
22,156
23,217
24,36
25,250
26,2
27,185
28,77
29,150
30,150
31,73
32,25
33,87
34,116
35,103
36,181
37,5
38,210
39,49
40,212
41,1
42,81
43,241
44,200
45,248
46,188
47,216
48,197
49,229
50,61
51,18
52,207
53,177
54,156
55,204
56,130
57,240
58,67
59,178
60,118
61,175
62,252
63,82
64,167
65,204
66,16
67,218
68,59
69,208
70,35
71,205
72,228
73,20
74,26
75,139
76,3
77,1
78,43
79,224
80,244
81,196
82,129
83,98
84,21
85,101
86,181
87,219
88,160
89,9
90,46
91,52
92,173
93,229
94,211
95,87
96,138
97,53
98,62
99,18
100,90
101,213
102,155
103,107
