0,1
0,123
1,38
2,33
3,152
4,34
5,87
6,48
7,168
8,177
9,77
10,124
11,96
12,38
13,96
14,17
15,84
16,88
17,135
18,57
19,27
20,198
21,125
22,139
23,30
24,55
25,237
26,165
27,1
28,28
29,138
30,65
31,3
32,56
33,102
34,161
35,222
36,103
37,203
38,76
39,8
40,186
41,174
42,5
43,13
44,144
45,27
46,163
47,127
48,121
49,70
50,80
51,39
52,175
53,80
54,120
55,234
56,104
57,244
58,69
59,202
60,159
61,118
62,246
63,84
64,86
65,214
66,54
67,164
68,142
69,233
70,248
71,232
72,140
73,240
74,187
75,0
76,127
77,6
78,221
79,57
80,38
81,226
82,7
83,166
84,202
85,89
86,109
87,146
88,96
89,152
90,101
91,199
92,30
93,83
94,214
95,73
96,216
97,73
98,153
99,153
100,203
101,181
102,63
103,167
