0,1
0,185
1,222
2,127
3,7
4,37
5,25
6,135
7,226
8,181
9,53
10,158
11,153
12,33
13,199
14,134
15,253
16,65
17,190
18,110
19,167
20,114
21,206
22,112
23,100
24,105
25,113
26,82
27,251
28,157
29,202
30,31
31,150
32,226
33,183
34,105
35,240
36,43
37,132
38,100
39,87
40,0
41,120
42,249
43,80
44,34
45,147
46,238
47,87
48,148
49,0
50,19
51,222
52,154
53,166
54,119
55,44
56,96
57,153
58,168
59,196
60,139
61,50
62,176
63,13
64,134
65,128
66,19
67,143
68,179
69,221
70,152
71,241
72,182
73,220
74,187
75,128
76,235
77,216
78,171
79,159
80,93
81,47
82,130
83,76
84,1
85,83
86,118
87,95
88,174
89,240
90,243
91,187
92,233
93,151
94,4
95,124
96,87
97,41
98,47
99,68
100,140
101,226
102,93
103,72
