0,1
0,231
1,211
2,211
3,186
4,174
5,157
6,80
7,18
8,36
9,146
10,239
11,83
12,38
13,167
14,156
15,239
16,66
17,115
18,20
19,73
20,82
21,189
22,184
23,212
24,104
25,93
26,71
27,115
28,227
29,210
30,234
31,11
32,136
33,2
34,5
35,35
36,240
37,202
38,194
39,250
40,61
41,125
42,58
43,69
44,50
45,218
46,51
47,56
48,188
49,246
50,232
51,219
52,93
53,77
54,244
55,43
56,200
57,104
58,4
59,90
60,98
61,178
62,10
63,28
64,52
65,16
66,19
67,215
68,152
69,90
70,155
71,225
72,253
73,14
74,230
75,215
76,199
77,139
78,113
79,173
80,249
81,161
82,233
83,215
84,226
85,68
86,244
87,156
88,116
89,22
90,189
91,26
92,92
93,92
94,226
95,101
96,70
97,125
98,142
99,44
100,139
101,245
102,153
103,120
