0,1
0,27
1,32
2,176
3,5
4,240
5,6
6,182
7,15
8,158
9,0
10,241
11,163
12,76
13,180
14,138
15,72
16,223
17,108
18,144
19,153
20,9
21,246
22,56
23,201
24,254
25,164
26,236
27,31
28,204
29,183
30,64
31,43
32,98
33,148
34,167
35,105
36,110
37,55
38,210
39,56
40,157
41,154
42,251
43,91
44,47
45,59
46,240
47,164
48,103
49,50
50,109
51,183
52,202
53,169
54,97
55,243
56,123
57,168
58,87
59,66
60,81
61,40
62,108
63,68
64,209
65,68
66,175
67,215
68,167
69,242
70,77
71,238
72,130
73,216
74,236
75,58
76,135
77,229
78,134
79,149
80,215
81,216
82,35
83,204
84,226
85,160
86,201
87,15
88,19
89,129
90,46
91,79
92,228
93,124
94,59
95,124
96,194
97,141
98,221
99,222
100,115
101,90
102,149
103,167
