0,1
0,47
1,16
2,183
3,252
4,183
5,109
6,45
7,49
8,123
9,142
10,10
11,91
12,179
13,255
14,132
15,210
16,110
17,249
18,205
19,35
20,239
21,171
22,111
23,51
24,200
25,185
26,125
27,61
28,121
29,4
30,2
31,137
32,50
33,225
34,126
35,46
36,76
37,9
38,81
39,95
40,254
41,48
42,158
43,156
44,245
45,138
46,124
47,144
48,20
49,35
50,131
51,236
52,31
53,114
54,14
55,201
56,176
57,132
58,130
59,157
60,232
61,141
62,101
63,101
64,36
65,79
66,118
67,227
68,116
69,164
70,24
71,39
72,102
73,86
74,203
75,209
76,110
77,163
78,70
79,77
80,74
81,12
82,184
83,18
84,219
85,228
86,145
87,68
88,68
89,196
90,154
91,185
92,247
93,50
94,194
95,81
96,10
97,165
98,52
99,70
100,88
101,81
102,8
103,160
