0,1
0,30
1,65
2,21
3,120
4,141
5,123
6,74
7,26
8,43
9,172
10,18
11,206
12,236
13,180
14,14
15,39
16,111
17,27
18,111
19,89
20,151
21,100
22,121
23,217
24,26
25,17
26,7
27,194
28,230
29,2
30,64
31,72
32,133
33,252
34,187
35,67
36,249
37,254
38,27
39,128
40,151
41,232
42,208
43,27
44,183
45,68
46,93
47,169
48,84
49,69
50,66
51,201
52,144
53,72
54,40
55,215
56,73
57,170
58,94
59,150
60,103
61,199
62,222
63,98
64,68
65,91
66,146
67,184
68,165
69,210
70,144
71,162
72,158
73,215
74,3
75,50
76,104
77,151
78,241
79,76
80,6
81,190
82,176
83,6
84,253
85,241
86,103
87,184
88,199
89,147
90,116
91,74
92,150
93,212
94,173
95,180
96,70
97,195
98,230
99,148
100,10
101,192
102,48
103,117
