0,1
0,53
1,175
2,219
3,100
4,16
5,200
6,130
7,29
8,222
9,80
10,9
11,209
12,245
13,182
14,104
15,67
16,154
17,236
18,244
19,233
20,229
21,154
22,46
23,202
24,71
25,83
26,199
27,231
28,67
29,187
30,218
31,9
32,166
33,170
34,124
35,155
36,181
37,64
38,189
39,193
40,223
41,148
42,252
43,186
44,226
45,200
46,123
47,239
48,104
49,9
50,145
51,165
52,45
53,161
54,170
55,243
56,87
57,251
58,244
59,175
60,33
61,237
62,116
63,76
64,189
65,172
66,194
67,46
68,232
69,211
70,216
71,235
72,215
73,246
74,211
75,203
76,200
77,179
78,168
79,243
80,65
81,24
82,208
83,40
84,74
85,77
86,110
87,67
88,121
89,125
90,240
91,197
92,204
93,187
94,46
95,49
96,70
97,73
98,3
99,226
100,234
101,175
102,234
103,161
