0,1
0,222
1,230
2,23
3,171
4,129
5,88
6,87
7,70
8,225
9,132
10,55
11,63
12,38
13,224
14,238
15,22
16,24
17,165
18,149
19,202
20,229
21,211
22,253
23,131
24,178
25,134
26,65
27,185
28,7
29,40
30,33
31,195
32,109
33,69
34,5
35,29
36,100
37,98
38,137
39,198
40,247
41,19
42,218
43,187
44,120
45,149
46,210
47,194
48,64
49,92
50,126
51,5
52,32
53,45
54,242
55,67
56,98
57,0
58,25
59,90
60,53
61,93
62,92
63,193
64,86
65,194
66,190
67,206
68,249
69,118
70,251
71,112
72,223
73,185
74,9
75,165
76,142
77,230
78,27
79,88
80,96
81,156
82,12
83,169
84,18
85,38
86,26
87,193
88,74
89,176
90,144
91,221
92,173
93,105
94,165
95,15
96,150
97,145
98,188
99,42
100,194
101,74
102,205
103,125
