0,1
0,105
1,55
2,165
3,246
4,24
5,13
6,162
7,113
8,215
9,18
10,113
11,37
12,44
13,31
14,193
15,178
16,10
17,238
18,131
19,181
20,112
21,234
22,197
23,191
24,137
25,11
26,249
27,30
28,104
29,77
30,131
31,110
32,4
33,165
34,179
35,22
36,23
37,202
38,80
39,65
40,77
41,205
42,167
43,72
44,151
45,66
46,203
47,181
48,114
49,196
50,107
51,14
52,95
53,238
54,53
55,204
56,32
57,51
58,95
59,208
60,137
61,226
62,240
63,225
64,10
65,47
66,81
67,48
68,117
69,217
70,23
71,159
72,131
73,47
74,66
75,170
76,98
77,105
78,39
79,201
80,180
81,212
82,182
83,222
84,130
85,234
86,149
87,139
88,227
89,21
90,38
91,114
92,0
93,147
94,237
95,69
96,3
97,141
98,233
99,254
100,24
101,237
102,172
103,64
