0,1
0,61
1,119
2,170
3,41
4,120
5,0
6,203
7,216
8,54
9,152
10,147
11,9
12,247
13,8
14,73
15,176
16,181
17,117
18,131
19,195
20,94
21,90
22,157
23,58
24,86
25,202
26,238
27,180
28,127
29,119
30,58
31,1
32,34
33,28
34,217
35,22
36,50
37,145
38,188
39,201
40,75
41,68
42,122
43,135
44,250
45,95
46,40
47,140
48,189
49,104
50,44
51,136
52,173
53,108
54,30
55,120
56,203
57,96
58,137
59,156
60,50
61,62
62,21
63,151
64,223
65,76
66,43
67,176
68,8
69,106
70,48
71,192
72,206
73,113
74,239
75,64
76,95
77,187
78,248
79,28
80,156
81,156
82,227
83,96
84,186
85,100
86,23
87,74
88,234
89,112
90,123
91,180
92,96
93,116
94,111
95,150
96,252
97,27
98,156
99,2
100,99
101,240
102,234
103,236
