0,1
0,212
1,181
2,60
3,33
4,137
5,194
6,143
7,179
8,5
9,32
10,210
11,232
12,34
13,237
14,53
15,59
16,53
17,131
18,230
19,161
20,109
21,215
22,51
23,138
24,147
25,113
26,168
27,61
28,140
29,28
30,81
31,102
32,200
33,158
34,45
35,135
36,232
37,65
38,253
39,22
40,234
41,109
42,137
43,53
44,138
45,154
46,57
47,239
48,207
49,210
50,141
51,76
52,248
53,70
54,192
55,159
56,227
57,65
58,249
59,253
60,143
61,168
62,79
63,242
64,94
65,104
66,94
67,173
68,118
69,56
70,34
71,182
72,48
73,10
74,199
75,12
76,37
77,82
78,73
79,66
80,159
81,227
82,149
83,183
84,174
85,129
86,230
87,116
88,53
89,101
90,218
91,39
92,11
93,86
94,145
95,56
96,3
97,187
98,174
99,21
100,182
101,30
102,171
103,95
