0,1
0,242
1,110
2,171
3,232
4,16
5,162
6,72
7,191
8,142
9,184
10,11
11,50
12,234
13,177
14,178
15,168
16,119
17,136
18,114
19,92
20,101
21,235
22,182
23,223
24,146
25,227
26,210
27,129
28,138
29,182
30,115
31,192
32,12
33,130
34,21
35,95
36,182
37,132
38,79
39,157
40,7
41,47
42,185
43,22
44,183
45,21
46,187
47,221
48,71
49,103
50,177
51,144
52,135
53,190
54,110
55,177
56,157
57,239
58,219
59,98
60,200
61,157
62,176
63,55
64,121
65,138
66,155
67,56
68,132
69,195
70,79
71,97
72,86
73,41
74,55
75,27
76,156
77,60
78,77
79,4
80,119
81,114
82,252
83,88
84,158
85,126
86,45
87,232
88,84
89,169
90,216
91,121
92,235
93,125
94,86
95,144
96,56
97,119
98,22
99,157
100,168
101,199
102,117
103,175
