0,1
0,62
1,254
2,12
3,63
4,121
5,89
6,148
7,171
8,225
9,135
10,21
11,32
12,109
13,132
14,41
15,233
16,99
17,0
18,35
19,16
20,226
21,204
22,25
23,7
24,4
25,246
26,185
27,3
28,41
29,35
30,214
31,30
32,153
33,94
34,183
35,123
36,127
37,250
38,130
39,231
40,63
41,180
42,23
43,175
44,174
45,148
46,221
47,12
48,215
49,188
50,184
51,150
52,157
53,94
54,73
55,124
56,201
57,205
58,224
59,167
60,153
61,115
62,140
63,112
64,117
65,48
66,19
67,191
68,27
69,87
70,130
71,144
72,76
73,5
74,146
75,58
76,15
77,185
78,89
79,58
80,133
81,116
82,63
83,223
84,247
85,121
86,240
87,231
88,27
89,176
90,216
91,161
92,159
93,52
94,178
95,216
96,71
97,74
98,246
99,17
100,7
101,183
102,124
103,17
