0,1
0,92
1,112
2,19
3,213
4,81
5,119
6,32
7,159
8,9
9,96
10,23
11,49
12,152
13,142
14,222
15,30
16,33
17,161
18,143
19,28
20,116
21,71
22,118
23,211
24,192
25,235
26,238
27,176
28,243
29,11
30,105
31,93
32,235
33,162
34,104
35,200
36,153
37,211
38,77
39,71
40,31
41,119
42,36
43,54
44,141
45,40
46,247
47,56
48,125
49,28
50,33
51,229
52,253
53,56
54,72
55,6
56,142
57,47
58,60
59,100
60,89
61,205
62,215
63,224
64,84
65,199
66,244
67,84
68,150
69,19
70,128
71,86
72,37
73,24
74,64
75,103
76,140
77,166
78,129
79,46
80,44
81,160
82,25
83,171
84,154
85,5
86,77
87,194
88,243
89,66
90,201
91,221
92,244
93,105
94,80
95,8
96,87
97,7
98,130
99,123
100,45
101,196
102,232
103,144
