0,1
0,16
1,189
2,176
3,41
4,36
5,18
6,1
7,235
8,11
9,158
10,6
11,242
12,128
13,65
14,174
15,207
16,248
17,98
18,228
19,133
20,72
21,167
22,194
23,22
24,31
25,45
26,131
27,85
28,39
29,33
30,92
31,250
32,255
33,183
34,127
35,97
36,122
37,241
38,56
39,77
40,83
41,155
42,39
43,115
44,76
45,253
46,12
47,94
48,110
49,195
50,104
51,105
52,25
53,223
54,25
55,117
56,130
57,37
58,189
59,148
60,152
61,168
62,146
63,217
64,131
65,17
66,36
67,11
68,105
69,98
70,147
71,244
72,77
73,231
74,137
75,197
76,228
77,230
78,209
79,81
80,204
81,175
82,87
83,42
84,226
85,151
86,173
87,84
88,253
89,190
90,140
91,115
92,249
93,135
94,154
95,112
96,148
97,78
98,119
99,226
100,53
101,156
102,93
103,116
