0,1
0,67
1,74
2,151
3,239
4,61
5,159
6,63
7,124
8,239
9,49
10,178
11,58
12,196
13,241
14,5
15,84
16,102
17,110
18,115
19,214
20,43
21,175
22,205
23,140
24,81
25,162
26,168
27,221
28,237
29,242
30,240
31,198
32,199
33,221
34,176
35,193
36,117
37,153
38,181
39,61
40,196
41,253
42,32
43,32
44,145
45,8
46,71
47,16
48,68
49,79
50,232
51,192
52,238
53,197
54,37
55,183
56,195
57,134
58,223
59,170
60,0
61,126
62,47
63,202
64,34
65,30
66,95
67,192
68,139
69,85
70,247
71,44
72,229
73,221
74,83
75,254
76,35
77,23
78,6
79,66
80,42
81,3
82,231
83,134
84,204
85,237
86,229
87,177
88,240
89,114
90,156
91,104
92,131
93,79
94,100
95,89
96,225
97,130
98,39
99,138
100,149
101,180
102,167
103,135
104,182
105,6
106,99
107,212
108,78
109,61
110,20
111,173
112,99
113,254
114,201
115,126
116,83
117,96
118,10
119,244
120,238
121,186
122,71
123,245
124,88
125,35
126,215
127,64
128,210
129,19
130,218
131,174
132,235
133,214
134,203
135,140
136,19
137,154
138,233
139,212
140,208
141,193
142,195
143,128
144,143
145,35
146,32
147,68
148,60
149,7
150,138
151,184
152,217
153,52
154,135
155,177
156,244
157,57
158,64
159,179
160,128
161,201
162,60
163,211
164,171
165,47
166,145
167,10
168,179
169,36
170,112
171,170
172,33
173,211
174,222
175,173
176,157
177,118
178,213
179,101
180,88
181,228
182,222
183,22
184,7
185,139
186,206
187,51
188,155
189,92
190,139
191,85
192,4
193,179
194,219
195,234
196,216
197,161
198,232
199,37
