0,1
0,207
1,35
2,75
3,142
4,44
5,54
6,203
7,42
8,40
9,159
10,140
11,105
12,159
13,3
14,153
15,237
16,135
17,169
18,232
19,81
20,217
21,196
22,68
23,197
24,13
25,141
26,86
27,50
28,189
29,236
30,84
31,41
32,37
33,136
34,8
35,167
36,138
37,122
38,32
39,52
40,219
41,177
42,116
43,177
44,65
45,210
46,24
47,181
48,5
49,105
50,221
51,79
52,153
53,220
54,76
55,236
56,7
57,126
58,218
59,71
60,41
61,224
62,43
63,25
64,170
65,144
66,166
67,211
68,40
69,62
70,57
71,189
72,98
73,40
74,160
75,241
76,237
77,190
78,168
79,133
80,164
81,181
82,41
83,164
84,250
85,144
86,219
87,184
88,196
89,206
90,252
91,47
92,98
93,117
94,28
95,204
96,91
97,27
98,85
99,255
100,126
101,116
102,100
103,172
104,15
105,6
106,169
107,138
108,127
109,219
110,163
111,149
112,249
113,25
114,140
115,35
116,179
117,126
118,235
119,88
120,48
121,153
122,156
123,69
124,58
125,206
126,35
127,215
128,182
129,151
130,92
131,226
132,178
133,7
134,175
135,29
136,43
137,5
138,134
139,145
140,252
141,140
142,227
143,1
144,63
145,247
146,21
147,127
148,26
149,155
150,29
151,255
152,136
153,129
154,237
155,111
156,32
157,115
158,120
159,70
160,150
161,88
162,0
163,25
164,67
165,191
166,191
167,226
168,196
169,243
170,99
171,208
172,233
173,12
174,110
175,132
176,181
177,131
178,147
179,52
180,177
181,213
182,228
183,16
184,111
185,87
186,163
187,74
188,156
189,180
190,124
191,33
192,185
193,89
194,212
195,218
196,252
197,150
198,225
199,244
