0,1
0,111
1,144
2,116
3,185
4,57
5,91
6,232
7,118
8,120
9,176
10,251
11,210
12,209
13,124
14,124
15,120
16,85
17,166
18,246
19,75
20,159
21,46
22,39
23,59
24,27
25,195
26,200
27,126
28,226
29,20
30,204
31,2
32,104
33,61
34,226
35,242
36,72
37,29
38,52
39,121
40,242
41,117
42,214
43,193
44,208
45,43
46,141
47,63
48,250
49,253
50,82
51,201
52,235
53,210
54,231
55,200
56,224
57,133
58,167
59,214
60,250
61,108
62,249
63,47
64,26
65,88
66,219
67,222
68,38
69,238
70,26
71,115
72,235
73,163
74,223
75,117
76,217
77,53
78,16
79,164
80,88
81,94
82,42
83,172
84,32
85,123
86,186
87,133
88,31
89,59
90,141
91,116
92,71
93,54
94,216
95,27
96,244
97,61
98,149
99,140
100,226
101,203
102,16
103,131
104,131
105,63
106,180
107,151
108,163
109,80
110,52
111,4
112,149
113,41
114,195
115,110
116,12
117,110
118,253
119,133
120,31
121,47
122,145
123,133
124,225
125,188
126,161
127,96
128,142
129,33
130,253
131,31
132,7
133,13
134,80
135,64
136,47
137,108
138,35
139,254
140,62
141,231
142,57
143,7
144,66
145,33
146,12
147,25
148,11
149,88
150,108
151,9
152,248
153,221
154,129
155,234
156,47
157,131
158,15
159,254
160,138
161,255
162,241
163,145
164,176
165,152
166,158
167,224
168,51
169,163
170,255
171,156
172,85
173,176
174,237
175,19
176,159
177,153
178,181
179,211
180,108
181,74
182,240
183,153
184,133
185,53
186,61
187,142
188,184
189,29
190,157
191,252
192,92
193,31
194,71
195,208
196,193
197,72
198,62
199,115
