0,1
0,96
1,133
2,135
3,223
4,103
5,184
6,60
7,191
8,73
9,129
10,112
11,126
12,133
13,188
14,18
15,203
16,109
17,234
18,203
19,83
20,212
21,162
22,177
23,239
24,234
25,253
26,33
27,83
28,184
29,76
30,67
31,250
32,222
33,228
34,173
35,9
36,157
37,176
38,74
39,201
40,46
41,191
42,249
43,87
44,37
45,156
46,115
47,244
48,10
49,221
50,211
51,24
52,227
53,70
54,92
55,123
56,131
57,67
58,218
59,175
60,240
61,249
62,104
63,75
64,60
65,168
66,200
67,35
68,226
69,44
70,244
71,190
72,43
73,157
74,252
75,248
76,10
77,130
78,188
79,161
80,209
81,234
82,150
83,162
84,249
85,92
86,229
87,103
88,29
89,181
90,154
91,109
92,157
93,200
94,136
95,169
96,227
97,182
98,10
99,176
100,75
101,77
102,57
103,136
104,223
105,101
106,127
107,183
108,6
109,35
110,233
111,66
112,202
113,52
114,242
115,81
116,11
117,216
118,76
119,88
120,106
121,239
122,116
123,233
124,130
125,152
126,123
127,167
128,8
129,73
130,186
131,191
132,118
133,184
134,53
135,103
136,189
137,29
138,199
139,104
140,31
141,67
142,222
143,252
144,83
145,143
146,76
147,20
148,32
149,72
150,249
151,41
152,45
153,90
154,60
155,252
156,101
157,255
158,190
159,68
160,150
161,235
162,150
163,41
164,205
165,140
166,32
167,195
168,255
169,204
170,11
171,126
172,97
173,67
174,135
175,249
176,201
177,152
178,74
179,233
180,33
181,41
182,48
183,102
184,228
185,95
186,9
187,234
188,52
189,170
190,85
191,183
192,95
193,182
194,59
195,50
196,93
197,77
198,84
199,232
