0,1
0,155
1,173
2,201
3,84
4,46
5,160
6,179
7,167
8,186
9,217
10,104
11,116
12,248
13,159
14,89
15,220
16,151
17,151
18,4
19,39
20,204
21,245
22,222
23,134
24,75
25,189
26,62
27,194
28,16
29,42
30,252
31,211
32,90
33,162
34,12
35,175
36,126
37,157
38,148
39,155
40,111
41,228
42,126
43,95
44,104
45,159
46,99
47,43
48,108
49,161
50,168
51,175
52,99
53,122
54,9
55,169
56,216
57,71
58,66
59,99
60,125
61,220
62,102
63,48
64,8
65,173
66,79
67,31
68,169
69,214
70,121
71,190
72,91
73,219
74,120
75,32
76,28
77,18
78,196
79,28
80,197
81,199
82,37
83,192
84,25
85,18
86,180
87,200
88,224
89,16
90,178
91,200
92,43
93,196
94,7
95,253
96,147
97,113
98,22
99,185
100,2
101,243
102,71
103,233
104,129
105,255
106,232
107,5
108,229
109,175
110,163
111,77
112,252
113,123
114,11
115,141
116,247
117,156
118,4
119,129
120,225
121,195
122,150
123,247
124,16
125,205
126,78
127,35
128,207
129,232
130,128
131,77
132,203
133,179
134,45
135,99
136,80
137,154
138,161
139,197
140,6
141,138
142,91
143,29
144,165
145,91
146,199
147,66
148,160
149,78
150,250
151,162
152,236
153,42
154,193
155,129
156,195
157,55
158,137
159,245
160,56
161,38
162,101
163,236
164,126
165,130
166,253
167,20
168,78
169,25
170,170
171,219
172,213
173,220
174,57
175,146
176,153
177,131
178,157
179,1
180,65
181,245
182,29
183,172
184,197
185,126
186,48
187,148
188,213
189,25
190,56
191,10
192,164
193,89
194,116
195,216
196,50
197,187
198,231
199,82
