0,1
0,91
1,218
2,35
3,235
4,112
5,5
6,49
7,146
8,208
9,185
10,224
11,251
12,53
13,82
14,90
15,53
16,212
17,51
18,217
19,57
20,243
21,207
22,243
23,149
24,232
25,140
26,107
27,98
28,81
29,129
30,119
31,240
32,167
33,43
34,17
35,66
36,62
37,147
38,116
39,12
40,34
41,185
42,35
43,31
44,115
45,211
46,190
47,17
48,161
49,128
50,223
51,27
52,80
53,212
54,199
55,35
56,246
57,217
58,139
59,224
60,141
61,186
62,165
63,92
64,29
65,16
66,82
67,128
68,20
69,184
70,165
71,206
72,67
73,68
74,111
75,108
76,158
77,199
78,38
79,117
80,55
81,41
82,89
83,130
84,120
85,22
86,15
87,166
88,116
89,165
90,149
91,31
92,88
93,238
94,7
95,208
96,2
97,44
98,211
99,118
100,251
101,193
102,64
103,33
104,128
105,133
106,68
107,87
108,3
109,81
110,125
111,251
112,2
113,77
114,145
115,109
116,181
117,68
118,203
119,158
120,231
121,227
122,204
123,163
124,81
125,105
126,240
127,105
128,65
129,209
130,23
131,146
132,164
133,226
134,90
135,19
136,188
137,143
138,176
139,157
140,28
141,99
142,85
143,215
144,70
145,248
146,29
147,15
148,22
149,95
150,217
151,65
152,11
153,69
154,45
155,52
156,123
157,169
158,70
159,119
160,222
161,95
162,57
163,49
164,13
165,20
166,29
167,237
168,95
169,71
170,166
171,208
172,241
173,7
174,213
175,229
176,149
177,73
178,243
179,27
180,91
181,204
182,188
183,147
184,16
185,243
186,193
187,172
188,66
189,207
190,207
191,103
192,4
193,109
194,63
195,200
196,158
197,77
198,102
199,228
