0,1
0,2
1,44
2,231
3,56
4,214
5,112
6,75
7,57
8,46
9,62
10,192
11,90
12,246
13,187
14,72
15,199
16,44
17,181
18,137
19,227
20,118
21,238
22,29
23,115
24,111
25,79
26,18
27,234
28,115
29,237
30,86
31,98
32,31
33,18
34,184
35,27
36,16
37,208
38,125
39,170
40,109
41,106
42,83
43,209
44,181
45,247
46,30
47,208
48,157
49,173
50,119
51,235
52,129
53,63
54,228
55,176
56,137
57,173
58,68
59,253
60,79
61,121
62,225
63,4
64,83
65,127
66,240
67,100
68,151
69,48
70,7
71,114
72,19
73,159
74,212
75,205
76,216
77,87
78,12
79,153
80,201
81,166
82,203
83,246
84,196
85,110
86,236
87,150
88,142
89,131
90,251
91,200
92,233
93,198
94,6
95,137
96,223
97,128
98,227
99,113
100,240
101,144
102,25
103,231
104,239
105,162
106,134
107,173
108,154
109,35
110,11
111,51
112,83
113,16
114,15
115,179
116,196
117,119
118,224
119,206
120,116
121,63
122,113
123,230
124,111
125,253
126,66
127,27
