0,1
0,224
1,87
2,109
3,90
4,9
5,62
6,230
7,178
8,16
9,26
10,153
11,58
12,179
13,177
14,192
15,126
16,118
17,127
18,221
19,122
20,118
21,202
22,249
23,223
24,30
25,11
26,88
27,128
28,96
29,4
30,47
31,57
32,201
33,128
34,249
35,138
36,21
37,117
38,38
39,70
40,212
41,75
42,58
43,19
44,208
45,254
46,54
47,32
48,243
49,106
50,80
51,132
52,225
53,39
54,90
55,78
56,144
57,233
58,240
59,229
60,54
61,100
62,224
63,155
64,130
65,122
66,168
67,3
68,146
69,166
70,96
71,140
72,30
73,76
74,40
75,158
76,196
77,49
78,229
79,102
80,80
81,25
82,35
83,96
84,110
85,239
86,208
87,49
88,212
89,54
90,44
91,200
92,250
93,151
94,237
95,69
96,5
97,132
98,81
99,147
100,55
101,216
102,69
103,231
104,250
105,102
106,155
107,186
108,34
109,107
110,165
111,62
112,209
113,11
114,13
115,111
116,123
117,128
118,100
119,52
120,53
121,19
122,56
123,167
124,184
125,252
126,78
127,235
