0,1
0,59
1,60
2,183
3,27
4,40
5,47
6,114
7,242
8,251
9,245
10,99
11,123
12,122
13,210
14,133
15,189
16,120
17,180
18,51
19,63
20,42
21,152
22,119
23,229
24,50
25,205
26,62
27,139
28,233
29,231
30,84
31,65
32,75
33,50
34,242
35,79
36,91
37,178
38,67
39,250
40,116
41,202
42,42
43,254
44,102
45,74
46,71
47,253
48,171
49,222
50,19
51,15
52,151
53,82
54,218
55,51
56,44
57,82
58,6
59,104
60,104
61,62
62,233
63,236
64,142
65,12
66,1
67,181
68,169
69,184
70,198
71,232
72,61
73,217
74,48
75,47
76,147
77,49
78,241
79,143
80,186
81,27
82,49
83,130
84,50
85,237
86,70
87,186
88,242
89,201
90,127
91,1
92,224
93,173
94,254
95,106
96,162
97,21
98,208
99,214
100,30
101,54
102,48
103,158
104,14
105,207
106,1
107,6
108,133
109,245
110,71
111,143
112,173
113,46
114,3
115,71
116,62
117,0
118,69
119,190
120,117
121,90
122,235
123,111
124,196
125,89
126,242
127,14
