0,1
0,151
1,154
2,170
3,1
4,96
5,17
6,158
7,48
8,152
9,24
10,191
11,63
12,241
13,176
14,80
15,91
16,142
17,212
18,187
19,183
20,236
21,107
22,243
23,87
24,93
25,154
26,16
27,35
28,141
29,193
30,170
31,32
32,183
33,94
34,216
35,255
36,33
37,179
38,82
39,153
40,97
41,92
42,32
43,212
44,49
45,159
46,147
47,93
48,216
49,150
50,45
51,255
52,48
53,163
54,92
55,150
56,97
57,69
58,181
59,58
60,135
61,122
62,13
63,31
64,137
65,21
66,42
67,228
68,105
69,115
70,7
71,101
72,71
73,214
74,34
75,169
76,82
77,22
78,30
79,10
80,77
81,69
82,104
83,113
84,56
85,171
86,176
87,130
88,11
89,7
90,14
91,90
92,61
93,213
94,167
95,212
96,4
97,30
98,121
99,96
100,105
101,92
102,101
103,26
104,162
105,118
106,222
107,24
108,140
109,127
110,47
111,193
112,16
113,196
114,156
115,3
116,31
117,69
118,208
119,195
120,111
121,11
122,160
123,243
124,68
125,196
126,210
127,222
