0,1
0,18
1,117
2,57
3,133
4,48
5,252
6,238
7,97
8,80
9,62
10,8
11,144
12,163
13,214
14,57
15,151
16,79
17,35
18,246
19,22
20,212
21,215
22,214
23,191
24,222
25,238
26,26
27,182
28,41
29,104
30,109
31,217
32,150
33,42
34,149
35,62
36,113
37,44
38,157
39,247
40,138
41,189
42,245
43,74
44,64
45,129
46,164
47,35
48,39
49,99
50,42
51,235
52,1
53,155
54,182
55,38
56,171
57,95
58,32
59,207
60,53
61,196
62,103
63,137
64,135
65,141
66,133
67,220
68,157
69,185
70,152
71,104
72,204
73,224
74,5
75,0
76,21
77,32
78,70
79,78
80,85
81,209
82,23
83,55
84,131
85,155
86,8
87,121
88,235
89,119
90,239
91,190
92,187
93,118
94,60
95,169
96,169
97,140
98,75
99,87
100,18
101,7
102,207
103,138
104,95
105,25
106,209
107,202
108,215
109,32
110,150
111,58
112,215
113,153
114,64
115,237
116,96
117,227
118,84
119,254
120,65
121,216
122,54
123,202
124,169
125,106
126,86
127,181
