0,1
0,219
1,115
2,195
3,121
4,177
5,224
6,104
7,132
8,25
9,78
10,30
11,111
12,231
13,104
14,99
15,68
16,84
17,226
18,117
19,209
20,93
21,144
22,181
23,209
24,198
25,51
26,143
27,108
28,150
29,115
30,142
31,164
32,207
33,238
34,229
35,124
36,170
37,67
38,164
39,210
40,210
41,152
42,86
43,232
44,145
45,112
46,0
47,233
48,194
49,233
50,82
51,217
52,151
53,186
54,6
55,3
56,121
57,251
58,133
59,99
60,203
61,27
62,16
63,107
64,88
65,140
66,167
67,82
68,125
69,183
70,33
71,8
72,204
73,63
74,178
75,200
76,188
77,210
78,65
79,148
80,238
81,155
82,49
83,55
84,126
85,237
86,230
87,219
88,110
89,11
90,85
91,17
92,53
93,191
94,119
95,252
96,167
97,23
98,35
99,141
100,87
101,103
102,48
103,171
104,232
105,79
106,107
107,90
108,168
109,170
110,52
111,54
112,150
113,207
114,217
115,36
116,46
117,196
118,27
119,202
120,37
121,203
122,51
123,203
124,222
125,148
126,181
127,153
