0,1
0,200
1,58
2,166
3,16
4,4
5,108
6,140
7,238
8,33
9,96
10,220
11,115
12,16
13,158
14,28
15,185
16,55
17,46
18,135
19,57
20,124
21,235
22,132
23,169
24,166
25,103
26,74
27,82
28,14
29,235
30,109
31,158
32,230
33,39
34,90
35,18
36,94
37,103
38,43
39,139
40,243
41,88
42,161
43,38
44,82
45,162
46,213
47,71
48,48
49,107
50,23
51,47
52,157
53,215
54,22
55,106
56,48
57,219
58,209
59,142
60,137
61,251
62,24
63,90
64,121
65,244
66,65
67,57
68,229
69,56
70,142
71,233
72,139
73,58
74,247
75,12
76,241
77,83
78,67
79,189
80,142
81,159
82,10
83,89
84,145
85,67
86,71
87,119
88,246
89,64
90,106
91,36
92,25
93,231
94,155
95,56
96,87
97,107
98,69
99,195
100,118
101,3
102,22
103,163
104,211
105,151
106,76
107,59
108,206
109,248
110,224
111,249
112,150
113,238
114,207
115,62
116,105
117,116
118,228
119,77
120,156
121,175
122,125
123,26
124,81
125,24
126,205
127,35
