0,1
0,250
1,64
2,169
3,138
4,162
5,145
6,225
7,211
8,49
9,132
10,174
11,128
12,242
13,52
14,199
15,131
16,85
17,72
18,129
19,225
20,93
21,123
22,76
23,63
24,239
25,49
26,205
27,123
28,131
29,252
30,77
31,173
32,114
33,217
34,115
35,137
36,123
37,240
38,49
39,149
40,158
41,10
42,207
43,34
44,69
45,67
46,34
47,106
48,173
49,55
50,144
51,106
52,126
53,243
54,196
55,224
56,121
57,158
58,14
59,188
60,73
61,22
62,7
63,99
64,25
65,95
66,39
67,36
68,109
69,207
70,99
71,196
72,241
73,178
74,6
75,24
76,64
77,196
78,204
79,114
80,146
81,0
82,151
83,207
84,108
85,107
86,85
87,73
88,251
89,63
90,115
91,181
92,92
93,170
94,198
95,149
96,70
97,116
98,76
99,58
100,228
101,16
102,228
103,203
104,34
105,234
106,63
107,120
108,114
109,96
110,43
111,40
112,116
113,51
114,120
115,248
116,168
117,20
118,168
119,102
120,99
121,198
122,244
123,59
124,84
125,158
126,21
127,108
