0,1
0,31
1,12
2,155
3,28
4,54
5,67
6,238
7,58
8,22
9,10
10,176
11,21
12,149
13,72
14,34
15,27
16,148
17,15
18,224
19,33
20,163
21,211
22,159
23,194
24,139
25,53
26,206
27,156
28,72
29,88
30,157
31,235
32,234
33,98
34,131
35,239
36,200
37,27
38,156
39,0
40,232
41,26
42,62
43,129
44,165
45,70
46,253
47,234
48,56
49,11
50,135
51,120
52,59
53,246
54,143
55,11
56,197
57,52
58,174
59,42
60,93
61,208
62,224
63,53
64,162
65,222
66,100
67,238
68,153
69,226
70,177
71,139
72,219
73,249
74,97
75,117
76,247
77,208
78,140
79,216
80,249
81,237
82,187
83,147
84,107
85,124
86,81
87,121
88,254
89,99
90,11
91,129
92,151
93,189
94,189
95,18
96,38
97,68
98,162
99,85
100,69
101,22
102,77
103,39
104,132
105,58
106,249
107,51
108,101
109,42
110,88
111,67
112,18
113,2
114,0
115,198
116,108
117,42
118,68
119,248
120,52
121,164
122,185
123,146
124,168
125,72
126,218
127,43
