0,1
0,114
1,2
2,150
3,31
4,99
5,251
6,87
7,217
8,179
9,82
10,49
11,179
12,49
13,106
14,247
15,142
16,249
17,253
18,173
19,237
20,238
21,9
22,145
23,96
24,98
25,126
26,150
27,28
28,71
29,128
30,40
31,92
32,39
33,200
34,140
35,76
36,241
37,94
38,19
39,20
40,126
41,193
42,53
43,120
44,25
45,214
46,205
47,78
48,169
49,94
50,119
51,182
52,249
53,247
54,37
55,59
56,254
57,193
58,27
59,198
60,15
61,116
62,124
63,206
64,204
65,4
66,22
67,183
68,120
69,253
70,203
71,220
72,107
73,221
74,59
75,103
76,163
77,196
78,209
79,107
80,108
81,166
82,145
83,203
84,81
85,175
86,192
87,98
88,167
89,109
90,0
91,28
92,148
93,130
94,52
95,245
96,100
97,177
98,49
99,139
100,76
101,2
102,32
103,34
104,170
105,30
106,212
107,82
108,134
109,26
110,131
111,242
112,65
113,69
114,48
115,239
116,115
117,189
118,111
119,4
120,79
121,12
122,82
123,246
124,60
125,220
126,188
127,24
