0,1
0,34
1,112
2,134
3,3
4,83
5,169
6,13
7,107
8,12
9,93
10,153
11,253
12,226
13,235
14,134
15,167
16,153
17,165
18,211
19,155
20,209
21,65
22,99
23,248
24,1
25,166
26,79
27,48
28,78
29,173
30,200
31,9
32,130
33,59
34,179
35,58
36,202
37,134
38,248
39,0
40,217
41,189
42,251
43,252
44,183
45,202
46,231
47,19
48,58
49,83
50,80
51,151
52,8
53,125
54,254
55,54
56,90
57,8
58,22
59,13
60,26
61,148
62,230
63,223
64,4
65,244
66,53
67,101
68,186
69,78
70,77
71,2
72,39
73,189
74,238
75,134
76,115
77,79
78,90
79,81
80,124
81,101
82,117
83,231
84,86
85,48
86,55
87,197
88,104
89,77
90,38
91,17
92,177
93,182
94,156
95,247
96,230
97,229
98,209
99,156
100,73
101,28
102,52
103,253
104,39
105,78
106,59
107,107
108,84
109,102
110,14
111,229
112,183
113,22
114,73
115,146
116,21
117,154
118,50
119,200
120,51
121,50
122,204
123,67
124,139
125,176
126,215
127,170
