0,1
0,202
1,123
2,119
3,23
4,196
5,203
6,61
7,62
8,218
9,231
10,139
11,225
12,160
13,41
14,158
15,251
16,139
17,119
18,38
19,235
20,66
21,85
22,127
23,161
24,209
25,247
26,28
27,50
28,148
29,241
30,218
31,108
32,244
33,158
34,177
35,141
36,210
37,13
38,148
39,154
40,198
41,23
42,112
43,9
44,245
45,214
46,168
47,223
48,121
49,239
50,207
51,24
52,152
53,3
54,135
55,193
56,64
57,87
58,226
59,126
60,142
61,94
62,165
63,59
64,118
65,123
66,173
67,235
68,199
69,5
70,206
71,4
72,222
73,226
74,143
75,152
76,138
77,170
78,202
79,186
80,35
81,189
82,147
83,46
84,200
85,193
86,206
87,145
88,186
89,162
90,70
91,242
92,166
93,102
94,98
95,183
96,25
97,130
98,163
99,100
100,1
101,112
102,113
103,249
104,60
105,110
106,248
107,122
108,213
109,114
110,191
111,252
112,66
113,229
114,95
115,19
116,45
117,124
118,42
119,217
120,199
121,67
122,184
123,57
124,193
125,239
126,201
127,101
