0,1
0,161
1,217
2,185
3,141
4,223
5,39
6,87
7,191
8,250
9,54
10,250
11,152
12,37
13,72
14,215
15,98
16,45
17,144
18,110
19,163
20,162
21,125
22,248
23,202
24,163
25,12
26,208
27,102
28,65
29,82
30,219
31,192
32,139
33,226
34,80
35,27
36,143
37,63
38,111
39,48
40,25
41,197
42,36
43,158
44,149
45,23
46,76
47,187
48,197
49,34
50,169
51,205
52,56
53,38
54,137
55,240
56,125
57,57
58,238
59,233
60,144
61,136
62,28
63,6
64,95
65,225
66,154
67,10
68,57
69,85
70,202
71,6
72,173
73,78
74,125
75,39
76,189
77,248
78,120
79,149
80,207
81,238
82,102
83,139
84,32
85,167
86,243
87,227
88,38
89,55
90,69
91,199
92,60
93,217
94,191
95,251
96,85
97,124
98,27
99,141
100,95
101,42
102,77
103,246
104,0
105,144
106,129
107,159
108,189
109,35
110,178
111,63
112,1
113,219
114,89
115,220
116,19
117,184
118,148
119,43
120,47
121,183
122,231
123,50
124,207
125,251
126,200
127,211
