0,1
0,108
1,4
2,175
3,29
4,140
5,64
6,10
7,173
8,94
9,252
10,7
11,35
12,157
13,100
14,251
15,106
16,72
17,159
18,188
19,153
20,184
21,176
22,181
23,101
24,198
25,30
26,42
27,177
28,12
29,70
30,37
31,124
32,210
33,143
34,124
35,170
36,161
37,75
38,116
39,178
40,85
41,240
42,5
43,34
44,64
45,90
46,190
47,80
48,251
49,18
50,140
51,77
52,50
53,140
54,7
55,6
56,125
57,167
58,143
59,232
60,124
61,81
62,222
63,92
64,57
65,42
66,56
67,26
68,205
69,135
70,219
71,194
72,254
73,78
74,18
75,75
76,143
77,80
78,151
79,163
80,196
81,165
82,2
83,48
84,228
85,153
86,138
87,124
88,12
89,195
90,68
91,247
92,39
93,66
94,229
95,37
96,199
97,226
98,250
99,112
100,65
101,106
102,120
103,115
104,109
105,56
106,59
107,154
108,11
109,249
110,203
111,169
112,160
113,120
114,16
115,8
116,101
117,181
118,77
119,237
120,64
121,79
122,51
123,57
124,19
125,187
126,158
127,104
