0,1
0,243
1,210
2,167
3,192
4,210
5,60
6,22
7,205
8,120
9,7
10,207
11,149
12,27
13,230
14,135
15,172
16,36
17,162
18,162
19,245
20,147
21,51
22,120
23,221
24,105
25,89
26,182
27,255
28,207
29,190
30,54
31,83
32,141
33,207
34,131
35,153
36,193
37,170
38,86
39,212
40,11
41,153
42,254
43,67
44,84
45,74
46,55
47,192
48,106
49,127
50,67
51,243
52,129
53,168
54,250
55,151
56,99
57,141
58,144
59,184
60,179
61,94
62,99
63,49
64,137
65,92
66,83
67,151
68,30
69,146
70,43
71,127
72,21
73,218
74,62
75,92
76,100
77,192
78,24
79,130
80,181
81,202
82,20
83,158
84,187
85,90
86,81
87,174
88,171
89,39
90,7
91,48
92,238
93,14
94,86
95,63
96,156
97,233
98,67
99,144
100,111
101,117
102,116
103,18
104,145
105,93
106,186
107,221
108,109
109,249
110,164
111,47
112,226
113,70
114,133
115,128
116,162
117,0
118,225
119,217
120,193
121,195
122,68
123,203
124,57
125,207
126,102
127,87
