0,1
0,222
1,95
2,10
3,201
4,146
5,78
6,43
7,75
8,3
9,3
10,39
11,26
12,55
13,127
14,141
15,50
16,189
17,133
18,21
19,91
20,30
21,87
22,192
23,30
24,61
25,206
26,169
27,137
28,128
29,197
30,238
31,208
32,201
33,20
34,103
35,134
36,170
37,243
38,132
39,250
40,195
41,150
42,142
43,91
44,50
45,250
46,111
47,76
48,37
49,73
50,47
51,157
52,86
53,52
54,242
55,229
56,180
57,160
58,60
59,128
60,208
61,21
62,171
63,236
64,142
65,128
66,141
67,155
68,6
69,5
70,41
71,218
72,76
73,94
74,20
75,129
76,238
77,154
78,123
79,237
80,33
81,133
82,86
83,102
84,121
85,233
86,199
87,213
88,183
89,0
90,224
91,239
92,10
93,85
94,220
95,135
96,49
97,30
98,21
99,52
100,157
101,35
102,142
103,146
104,219
105,229
106,112
107,101
108,23
109,16
110,154
111,75
112,3
113,113
114,236
115,20
116,208
117,99
118,99
119,114
120,106
121,243
122,41
123,132
124,101
125,99
126,239
127,158
