0,1
0,7
1,228
2,219
3,205
4,66
5,183
6,233
7,218
8,43
9,117
10,31
11,215
12,229
13,108
14,156
15,9
16,164
17,165
18,37
19,125
20,193
21,243
22,139
23,246
24,127
25,14
26,205
27,208
28,78
29,54
30,90
31,0
32,130
33,217
34,175
35,10
36,61
37,88
38,14
39,128
40,17
41,177
42,222
43,235
44,158
45,54
46,208
47,96
48,187
49,124
50,241
51,254
52,92
53,21
54,51
55,78
56,189
57,22
58,172
59,0
60,182
61,185
62,117
63,95
64,143
65,70
66,193
67,123
68,25
69,14
70,226
71,202
72,230
73,115
74,59
75,101
76,114
77,182
78,180
79,205
80,177
81,18
82,125
83,16
84,137
85,43
86,63
87,215
88,111
89,72
90,235
91,231
92,244
93,209
94,145
95,235
96,163
97,122
98,154
99,9
100,78
101,55
102,29
103,164
104,97
105,69
106,163
107,181
108,20
109,166
110,121
111,72
112,65
113,185
114,27
115,193
116,233
117,123
118,238
119,164
120,192
121,44
122,141
123,193
124,103
125,99
126,189
127,37
