0,1
0,217
1,137
2,115
3,120
4,182
5,128
6,209
7,173
8,81
9,137
10,30
11,139
12,254
13,223
14,17
15,15
16,253
17,74
18,113
19,39
20,189
21,124
22,14
23,136
24,122
25,116
26,77
27,16
28,11
29,7
30,126
31,50
32,253
33,246
34,177
35,195
36,25
37,203
38,109
39,146
40,221
41,221
42,191
43,114
44,40
45,222
46,232
47,107
48,117
49,6
50,182
51,74
52,79
53,129
54,91
55,88
56,139
57,130
58,203
59,129
60,15
61,243
62,44
63,249
64,170
65,204
66,223
67,35
68,190
69,103
70,157
71,227
72,114
73,31
74,193
75,71
76,147
77,20
78,6
79,185
80,138
81,94
82,144
83,95
84,234
85,37
86,222
87,170
88,70
89,42
90,39
91,21
92,233
93,237
94,160
95,44
96,139
97,125
98,123
99,214
100,111
101,211
102,72
103,220
104,154
105,159
106,198
107,162
108,151
109,24
110,132
111,187
112,5
113,217
114,45
115,188
116,20
117,45
118,209
119,71
120,82
121,7
122,210
123,216
124,81
125,124
126,253
127,13
