0,1
0,84
1,83
2,143
3,181
4,4
5,92
6,228
7,78
8,20
9,0
10,18
11,137
12,107
13,62
14,77
15,131
16,93
17,209
18,135
19,235
20,7
21,116
22,157
23,15
24,107
25,83
26,140
27,232
28,191
29,165
30,27
31,30
32,217
33,188
34,35
35,104
36,244
37,4
38,76
39,169
40,245
41,76
42,155
43,120
44,12
45,218
46,31
47,134
48,38
49,92
50,39
51,231
52,81
53,218
54,127
55,122
56,60
57,175
58,179
59,115
60,187
61,22
62,249
63,26
64,88
65,218
66,212
67,49
68,100
69,203
70,32
71,30
72,194
73,101
74,90
75,81
76,146
77,40
78,233
79,9
80,231
81,238
82,227
83,37
84,168
85,188
86,179
87,243
88,2
89,193
90,41
91,239
92,72
93,14
94,253
95,41
96,208
97,64
98,220
99,114
100,40
101,223
102,245
103,202
104,45
105,66
106,74
107,85
108,152
109,180
110,56
111,138
112,242
113,153
114,30
115,150
116,144
117,191
118,227
119,198
120,186
121,162
122,43
123,214
124,201
125,68
126,114
127,120
