0,1
0,158
1,238
2,51
3,107
4,52
5,62
6,204
7,7
8,147
9,223
10,117
11,122
12,162
13,5
14,46
15,36
16,224
17,200
18,187
19,141
20,231
21,155
22,23
23,52
24,21
25,47
26,117
27,37
28,14
29,173
30,22
31,245
32,217
33,104
34,174
35,110
36,47
37,155
38,204
39,44
40,203
41,138
42,199
43,127
44,13
45,220
46,102
47,44
48,135
49,117
50,150
51,87
52,72
53,18
54,183
55,73
56,216
57,178
58,135
59,160
60,44
61,13
62,78
63,36
64,247
65,64
66,61
67,104
68,43
69,121
70,8
71,162
72,32
73,243
74,107
75,125
76,176
77,171
78,18
79,137
80,220
81,232
82,4
83,98
84,41
85,209
86,216
87,41
88,244
89,217
90,16
91,195
92,3
93,62
94,124
95,175
96,63
97,173
98,237
99,94
100,246
101,23
102,204
103,231
104,56
105,101
106,90
107,193
108,191
109,166
110,177
111,237
112,194
113,51
114,246
115,67
116,34
117,40
118,22
119,13
120,134
121,131
122,251
123,134
124,149
125,177
126,7
127,212
