0,1
0,200
1,209
2,234
3,151
4,150
5,18
6,156
7,238
8,198
9,219
10,246
11,49
12,74
13,85
14,214
15,85
16,252
17,3
18,216
19,114
20,10
21,220
22,109
23,189
24,57
25,146
26,85
27,4
28,107
29,82
30,10
31,216
32,169
33,158
34,227
35,131
36,204
37,91
38,84
39,16
40,123
41,75
42,109
43,73
44,72
45,49
46,150
47,35
48,2
49,78
50,196
51,157
52,14
53,136
54,93
55,124
56,0
57,238
58,242
59,189
60,90
61,120
62,178
63,161
64,187
65,160
66,79
67,170
68,141
69,158
70,209
71,113
72,205
73,44
74,234
75,85
76,244
77,112
78,84
79,45
80,54
81,224
82,151
83,218
84,88
85,10
86,35
87,84
88,187
89,166
90,218
91,122
92,135
93,191
94,62
95,145
96,70
97,87
98,36
99,193
100,89
101,210
102,31
103,181
104,106
105,130
106,203
107,140
108,75
109,197
110,134
111,160
112,204
113,104
114,75
115,2
116,14
117,65
118,185
119,154
120,162
121,3
122,212
123,39
124,17
125,29
126,165
127,169
