0,1
0,212
1,36
2,94
3,15
4,35
5,148
6,221
7,28
8,94
9,169
10,178
11,243
12,240
13,209
14,29
15,229
16,38
17,152
18,92
19,80
20,61
21,80
22,52
23,225
24,50
25,134
26,74
27,204
28,174
29,133
30,120
31,60
32,53
33,42
34,67
35,98
36,78
37,246
38,200
39,182
40,239
41,252
42,130
43,250
44,252
45,37
46,66
47,2
48,180
49,77
50,15
51,39
52,126
53,152
54,236
55,229
56,48
57,122
58,231
59,218
60,239
61,79
62,206
63,253
64,85
65,77
66,72
67,161
68,89
69,185
70,152
71,49
72,184
73,142
74,187
75,183
76,109
77,10
78,17
79,2
80,64
81,19
82,66
83,44
84,52
85,241
86,52
87,230
88,255
89,217
90,150
91,95
92,83
93,186
94,110
95,99
96,9
97,15
98,66
99,232
100,198
101,228
102,136
103,41
104,161
105,50
106,210
107,218
108,2
109,38
110,11
111,155
112,92
113,237
114,104
115,153
116,71
117,101
118,51
119,3
120,188
121,182
122,103
123,155
124,75
125,46
126,5
127,163
