0,1
0,32
1,71
2,226
3,76
4,118
5,222
6,67
7,215
8,195
9,65
10,198
11,201
12,154
13,44
14,197
15,41
16,82
17,176
18,147
19,49
20,129
21,111
22,200
23,1
24,24
25,152
26,189
27,15
28,141
29,53
30,73
31,94
32,57
33,99
34,11
35,11
36,140
37,92
38,105
39,109
40,172
41,175
42,240
43,138
44,37
45,142
46,87
47,109
48,39
49,1
50,98
51,186
52,107
53,235
54,90
55,205
56,10
57,148
58,238
59,234
60,42
61,72
62,195
63,14
64,185
65,13
66,78
67,252
68,246
69,133
70,205
71,155
72,33
73,165
74,81
75,145
76,223
77,35
78,69
79,240
80,14
81,121
82,240
83,147
84,109
85,232
86,254
87,210
88,252
89,129
90,93
91,231
92,40
93,76
94,233
95,190
96,241
97,236
98,32
99,175
100,49
101,187
102,96
103,213
104,36
105,106
106,228
107,198
108,59
109,6
110,46
111,3
112,248
113,59
114,104
115,125
116,206
117,28
118,112
119,4
120,126
121,47
122,138
123,153
124,25
125,228
126,101
127,119
