0,1
0,138
1,166
2,150
3,51
4,240
5,211
6,90
7,174
8,8
9,216
10,89
11,62
12,136
13,2
14,234
15,28
16,210
17,134
18,105
19,155
20,131
21,156
22,9
23,180
24,36
25,165
26,139
27,69
28,79
29,71
30,50
31,193
32,55
33,186
34,203
35,110
36,222
37,156
38,240
39,122
40,65
41,229
42,131
43,232
44,74
45,86
46,218
47,121
48,31
49,96
50,246
51,47
52,249
53,81
54,104
55,30
56,176
57,33
58,130
59,89
60,202
61,147
62,145
63,162
64,144
65,58
66,182
67,57
68,75
69,149
70,216
71,136
72,132
73,49
74,80
75,199
76,71
77,95
78,92
79,186
80,69
81,124
82,73
83,107
84,109
85,82
86,78
87,210
88,122
89,69
90,141
91,53
92,125
93,181
94,196
95,43
96,225
97,35
98,198
99,101
100,118
101,104
102,190
103,13
104,78
105,251
106,195
107,89
108,50
109,182
110,255
111,156
112,135
113,42
114,24
115,186
116,216
117,139
118,109
119,181
120,68
121,251
122,30
123,89
124,46
125,126
126,177
127,185
