0,1
0,254
1,71
2,183
3,50
4,137
5,124
6,134
7,93
8,114
9,68
10,213
11,16
12,245
13,36
14,85
15,9
16,7
17,127
18,48
19,211
20,255
21,243
22,12
23,23
24,61
25,173
26,197
27,73
28,182
29,214
30,173
31,162
32,126
33,88
34,95
35,3
36,106
37,72
38,86
39,186
40,54
41,146
42,70
43,103
44,173
45,3
46,46
47,25
48,58
49,34
50,217
51,52
52,229
53,7
54,181
55,81
56,117
57,158
58,125
59,48
60,183
61,76
62,133
63,131
64,142
65,209
66,142
67,113
68,124
69,188
70,200
71,243
72,95
73,229
74,191
75,114
76,44
77,54
78,224
79,198
80,152
81,124
82,97
83,55
84,56
85,29
86,9
87,252
88,201
89,23
90,147
91,164
92,100
93,240
94,29
95,217
96,168
97,217
98,59
99,66
100,94
101,247
102,229
103,232
104,225
105,74
106,94
107,225
108,162
109,100
110,177
111,222
112,12
113,170
114,7
115,6
116,135
117,242
118,200
119,228
120,59
121,154
122,77
123,112
124,102
125,44
126,64
127,113
