0,1
0,94
1,214
2,204
3,31
4,96
5,123
6,5
7,180
8,216
9,8
10,19
11,161
12,89
13,76
14,46
15,253
16,145
17,179
18,61
19,105
20,244
21,195
22,63
23,128
24,13
25,154
26,241
27,120
28,122
29,98
30,75
31,83
32,26
33,34
34,194
35,223
36,253
37,203
38,155
39,143
40,28
41,38
42,164
43,192
44,86
45,60
46,71
47,162
48,45
49,18
50,225
51,189
52,159
53,253
54,142
55,200
56,252
57,180
58,233
59,175
60,254
61,161
62,113
63,74
64,37
65,123
66,126
67,217
68,135
69,224
70,252
71,176
72,92
73,122
74,231
75,34
76,115
77,153
78,165
79,37
80,189
81,9
82,83
83,185
84,184
85,124
86,211
87,68
88,180
89,193
90,145
91,226
92,17
93,83
94,26
95,232
96,223
97,147
98,18
99,174
100,161
101,214
102,28
103,236
104,63
105,60
106,251
107,29
108,215
109,30
110,65
111,56
112,32
113,169
114,184
115,186
116,170
117,254
118,144
119,124
120,176
121,83
122,33
123,111
124,32
125,170
126,104
127,18
