0,1
0,230
1,219
2,139
3,192
4,23
5,252
6,158
7,217
8,158
9,235
10,248
11,64
12,183
13,28
14,241
15,98
16,9
17,0
18,153
19,237
20,26
21,119
22,137
23,167
24,152
25,248
26,50
27,116
28,15
29,244
30,48
31,227
32,237
33,74
34,21
35,40
36,217
37,173
38,157
39,193
40,30
41,158
42,243
43,241
44,148
45,199
46,163
47,118
48,144
49,126
50,167
51,244
52,252
53,108
54,66
55,2
56,107
57,211
58,16
59,146
60,58
61,51
62,18
63,124
64,80
65,182
66,218
67,74
68,198
69,49
70,99
71,144
72,222
73,176
74,218
75,62
76,204
77,241
78,255
79,47
80,253
81,153
82,42
83,43
84,67
85,150
86,1
87,105
88,153
89,36
90,104
91,131
92,58
93,230
94,89
95,134
96,206
97,94
98,47
99,22
100,164
101,179
102,87
103,116
104,186
105,44
106,61
107,182
108,150
109,196
110,212
111,11
112,144
113,170
114,218
115,182
116,57
117,133
118,49
119,128
120,72
121,36
122,22
123,196
124,159
125,228
126,82
127,175
