0,1
0,116
1,195
2,94
3,184
4,65
5,209
6,149
7,144
8,22
9,133
10,226
11,25
12,51
13,42
14,134
15,206
16,59
17,52
18,76
19,95
20,138
21,17
22,75
23,135
24,141
25,249
26,254
27,158
28,62
29,13
30,254
31,159
32,26
33,34
34,91
35,219
36,219
37,164
38,123
39,139
40,187
41,87
42,209
43,161
44,226
45,141
46,235
47,61
48,9
49,138
50,154
51,133
52,235
53,8
54,30
55,41
56,128
57,38
58,214
59,21
60,118
61,232
62,251
63,50
64,80
65,126
66,216
67,202
68,48
69,68
70,36
71,107
72,5
73,249
74,21
75,140
76,118
77,225
78,252
79,204
80,88
81,155
82,149
83,244
84,221
85,41
86,106
87,59
88,176
89,53
90,133
91,212
92,166
93,119
94,129
95,92
96,52
97,184
98,21
99,98
100,47
101,155
102,69
103,189
104,107
105,186
106,222
107,7
108,213
109,128
110,64
111,36
