0,1
0,58
1,136
2,117
3,236
4,77
5,195
6,230
7,230
8,102
9,83
10,237
11,118
12,92
13,169
14,117
15,113
16,23
17,88
18,95
19,121
20,129
21,40
22,135
23,92
24,73
25,210
26,199
27,72
28,29
29,145
30,119
31,139
32,252
33,181
34,149
35,175
36,239
37,159
38,216
39,111
40,253
41,80
42,197
43,22
44,78
45,18
46,132
47,136
48,164
49,22
50,183
51,233
52,170
53,202
54,184
55,254
56,9
57,149
58,0
59,114
60,128
61,238
62,141
63,80
64,149
65,132
66,131
67,136
68,145
69,228
70,77
71,208
72,116
73,217
74,115
75,225
76,246
77,75
78,188
79,140
80,224
81,36
82,35
83,181
84,61
85,233
86,185
87,126
88,164
89,120
90,113
91,37
92,88
93,99
94,159
95,66
96,69
97,210
98,43
99,232
100,2
101,66
102,208
103,47
104,218
105,247
106,200
107,186
108,248
109,132
110,9
111,150
