0,1
0,150
1,40
2,176
3,32
4,127
5,244
6,31
7,109
8,14
9,17
10,193
11,186
12,211
13,181
14,239
15,71
16,191
17,255
18,36
19,240
20,99
21,191
22,223
23,153
24,202
25,64
26,98
27,147
28,176
29,250
30,25
31,25
32,58
33,234
34,169
35,14
36,244
37,82
38,124
39,8
40,68
41,162
42,202
43,246
44,230
45,154
46,214
47,187
48,113
49,16
50,248
51,135
52,115
53,129
54,58
55,194
56,142
57,165
58,216
59,123
60,242
61,85
62,5
63,253
64,210
65,99
66,139
67,99
68,252
69,73
70,176
71,189
72,202
73,122
74,4
75,86
76,62
77,166
78,8
79,35
80,85
81,157
82,114
83,243
84,89
85,55
86,149
87,214
88,46
89,80
90,183
91,114
92,216
93,252
94,72
95,123
96,212
97,143
98,92
99,252
100,76
101,88
102,33
103,211
104,207
105,117
106,163
107,29
108,154
109,151
110,235
111,213
