0,1
0,93
1,86
2,207
3,147
4,228
5,43
6,56
7,222
8,142
9,208
10,18
11,38
12,138
13,190
14,84
15,78
16,217
17,9
18,99
19,40
20,165
21,251
22,75
23,72
24,84
25,83
26,239
27,252
28,105
29,233
30,201
31,250
32,177
33,73
34,191
35,213
36,112
37,183
38,43
39,209
40,33
41,226
42,213
43,133
44,117
45,69
46,195
47,170
48,160
49,238
50,175
51,55
52,156
53,34
54,46
55,78
56,103
57,191
58,37
59,207
60,32
61,228
62,33
63,199
64,210
65,92
66,146
67,235
68,30
69,34
70,144
71,17
72,39
73,151
74,234
75,190
76,174
77,86
78,122
79,231
80,252
81,93
82,92
83,96
84,145
85,156
86,199
87,243
88,180
89,110
90,62
91,116
92,108
93,86
94,170
95,147
96,126
97,21
98,11
99,186
100,114
101,228
102,155
103,116
104,30
105,193
106,231
107,0
108,126
109,74
110,192
111,143
